Central,Semana,Temporada,Caudal_m3s
1,1,1,91.1
1,1,2,3.2411158228911745
1,1,3,91.1
1,1,4,12.906183192663924
1,1,5,81.97800330303878
1,2,1,78.62599792475103
1,2,2,74.67377296290161
1,2,3,79.46497920094708
1,2,4,0.0
1,2,5,21.675757935721933
1,3,1,91.1
1,3,2,5.272825338734975
1,3,3,87.4738253729491
1,3,4,83.94844970564301
1,3,5,79.05435007452988
1,4,1,91.1
1,4,2,85.13332149786527
1,4,3,91.1
1,4,4,91.1
1,4,5,26.317213588445675
1,5,1,0.0
1,5,2,0.0
1,5,3,0.0
1,5,4,67.05608611409194
1,5,5,0.0
1,6,1,43.88965061088305
1,6,2,0.0
1,6,3,55.709170249988
1,6,4,51.33729676916343
1,6,5,56.63969139706329
1,7,1,0.0
1,7,2,59.36734034915689
1,7,3,0.0
1,7,4,27.176037712323712
1,7,5,0.0
1,8,1,0.0
1,8,2,0.0
1,8,3,54.50260382649258
1,8,4,0.0
1,8,5,54.90523912698042
1,9,1,0.0
1,9,2,4.489640457369973
1,9,3,0.0
1,9,4,51.839324162344994
1,9,5,0.0
1,10,1,8.511307370741385
1,10,2,0.0
1,10,3,0.0
1,10,4,0.0
1,10,5,0.0
1,11,1,0.0
1,11,2,0.0
1,11,3,0.0
1,11,4,0.0
1,11,5,30.17992566604959
1,12,1,0.0
1,12,2,0.0
1,12,3,0.0
1,12,4,0.0
1,12,5,0.0
1,13,1,0.0
1,13,2,0.0
1,13,3,0.0
1,13,4,0.0
1,13,5,0.0
1,14,1,44.29392859802173
1,14,2,0.0
1,14,3,0.0
1,14,4,0.0
1,14,5,28.701375714915592
1,15,1,0.0
1,15,2,19.73570932138111
1,15,3,0.0
1,15,4,0.0
1,15,5,0.0
1,16,1,45.58144448007032
1,16,2,9.620907269169699
1,16,3,0.0
1,16,4,0.0
1,16,5,0.0
1,17,1,0.0
1,17,2,0.0
1,17,3,14.568619678532706
1,17,4,25.64589763241917
1,17,5,18.246500654732984
1,18,1,0.0
1,18,2,0.0
1,18,3,0.0
1,18,4,0.0
1,18,5,0.0
1,19,1,22.449102689443748
1,19,2,0.0
1,19,3,22.100085295709192
1,19,4,0.0
1,19,5,0.0
1,20,1,0.0
1,20,2,0.0
1,20,3,0.0
1,20,4,35.59311053561742
1,20,5,0.0
1,21,1,18.804442817940824
1,21,2,34.601229188967054
1,21,3,57.317263590566355
1,21,4,32.136241047222825
1,21,5,0.0
1,22,1,50.66495117794615
1,22,2,28.958169451954483
