Demanda,Canal,Semana,Demanda_m3s,Provisto_m3s,Deficit_m3s,Incumplimiento
1,1,1,33.48,33.47999999999956,0.0,0.0
1,1,2,33.48,33.48,0.0,0.0
1,1,3,33.48,33.479999999999436,0.0,0.0
1,1,4,33.48,33.48,0.0,0.0
1,1,5,0.0,0.0,0.0,0.0
1,1,6,0.0,0.0,0.0,0.0
1,1,7,0.0,0.0,0.0,0.0
1,1,8,0.0,0.0,0.0,0.0
1,1,9,0.0,0.0,0.0,0.0
1,1,10,0.0,0.0,0.0,0.0
1,1,11,0.0,0.0,0.0,0.0
1,1,12,0.0,438.48252341389605,0.0,0.0
1,1,13,0.0,6.999877956957874,0.0,0.0
1,1,14,0.0,0.0,0.0,0.0
1,1,15,0.0,0.0,0.0,0.0
1,1,16,0.0,30.70833359109041,0.0,0.0
1,1,17,0.0,0.0,0.0,0.0
1,1,18,0.0,0.0,0.0,0.0
1,1,19,0.0,236.5778010599475,0.0,0.0
1,1,20,0.0,9.999838510819245,0.0,0.0
1,1,21,33.48,33.47999999999999,0.0,0.0
1,1,22,33.48,46.816429476617515,0.0,0.0
1,1,23,33.48,96.9277962024918,0.0,0.0
1,1,24,33.48,33.48,0.0,0.0
1,1,25,33.48,33.47999999999999,0.0,0.0
1,1,26,33.48,33.47999999999999,0.0,0.0
1,1,27,33.48,33.47999999999999,0.0,0.0
1,1,28,33.48,33.47999999999999,0.0,0.0
1,1,29,33.48,33.47999999999999,0.0,0.0
1,1,30,33.48,33.47999999999999,0.0,0.0
1,1,31,33.48,33.47999999999999,0.0,0.0
1,1,32,33.48,33.480000000000004,0.0,0.0
1,1,33,33.48,33.47999999999999,0.0,0.0
1,1,34,33.48,33.47999999999999,0.0,0.0
1,1,35,33.48,33.47999999999999,0.0,0.0
1,1,36,33.48,33.47999999999999,0.0,0.0
1,1,37,33.48,33.480000000000004,0.0,0.0
1,1,38,33.48,33.47999999999999,0.0,0.0
1,1,39,33.48,33.480000000000004,0.0,0.0
1,1,40,33.48,33.48,0.0,0.0
1,1,41,33.48,33.47999999999999,0.0,0.0
1,1,42,33.48,33.480000000000004,0.0,0.0
1,1,43,33.48,33.47999999999999,0.0,0.0
1,1,44,33.48,33.47999999999999,0.0,0.0
1,1,45,33.48,33.48,0.0,0.0
1,1,46,33.48,33.48,0.0,0.0
1,1,47,33.48,33.480000000000004,0.0,0.0
1,1,48,33.48,33.48,0.0,0.0
1,2,1,56.52,9.4,47.120000000000005,1.0
1,2,2,56.52,9.4,47.120000000000005,1.0
1,2,3,56.52,9.4,47.120000000000005,1.0
1,2,4,56.52,9.4,47.120000000000005,1.0
1,2,5,0.0,20.0,0.0,0.0
1,2,6,0.0,20.0,0.0,0.0
1,2,7,0.0,20.0,0.0,0.0
1,2,8,0.0,20.0,0.0,0.0
1,2,9,0.0,20.0,0.0,0.0
1,2,10,0.0,20.0,0.0,0.0
1,2,11,0.0,20.0,0.0,0.0
1,2,12,0.0,20.0,0.0,0.0
1,2,13,0.0,20.0,0.0,0.0
1,2,14,0.0,20.0,0.0,0.0
1,2,15,0.0,20.0,0.0,0.0
1,2,16,0.0,20.0,0.0,0.0
1,2,17,0.0,20.0,0.0,0.0
1,2,18,0.0,20.0,0.0,0.0
1,2,19,0.0,20.0,0.0,0.0
1,2,20,0.0,20.0,0.0,0.0
1,2,21,56.52,4.1,52.42,1.0
1,2,22,56.52,4.1,52.42,1.0
1,2,23,56.52,4.1,52.42,1.0
1,2,24,56.52,4.1,52.42,1.0
1,2,25,56.52,0.0,56.52,1.0
1,2,26,56.52,0.0,56.52,1.0
1,2,27,56.52,20.0,36.52,1.0
1,2,28,56.52,20.0,36.52,1.0
1,2,29,56.52,0.0,56.52,1.0
1,2,30,56.52,20.0,36.52,1.0
1,2,31,56.52,0.0,56.52,1.0
1,2,32,56.52,0.0,56.52,1.0
1,2,33,56.52,20.0,36.52,1.0
1,2,34,56.52,20.0,36.52,1.0
1,2,35,56.52,0.0,56.52,1.0
1,2,36,56.52,0.0,56.52,1.0
1,2,37,56.52,20.0,36.52,1.0
1,2,38,56.52,20.0,36.52,1.0
1,2,39,56.52,20.0,36.52,1.0
1,2,40,56.52,20.0,36.52,1.0
1,2,41,56.52,20.0,36.52,1.0
1,2,42,56.52,0.0,56.52,1.0
1,2,43,56.52,0.0,56.52,1.0
1,2,44,56.52,20.0,36.52,1.0
1,2,45,56.52,20.0,36.52,1.0
1,2,46,56.52,20.0,36.52,1.0
1,2,47,56.52,0.0,56.52,1.0
1,2,48,56.52,0.0,56.52,1.0
1,3,1,0.0,0.0,0.0,0.0
1,3,2,0.0,0.0,0.0,0.0
1,3,3,0.0,0.0,0.0,0.0
1,3,4,0.0,0.0,0.0,0.0
1,3,5,0.0,0.0,0.0,0.0
1,3,6,0.0,0.0,0.0,0.0
1,3,7,0.0,0.0,0.0,0.0
1,3,8,0.0,0.0,0.0,0.0
1,3,9,0.0,0.0,0.0,0.0
1,3,10,0.0,0.0,0.0,0.0
1,3,11,0.0,0.0,0.0,0.0
1,3,12,0.0,0.0,0.0,0.0
1,3,13,0.0,0.0,0.0,0.0
1,3,14,0.0,0.0,0.0,0.0
1,3,15,0.0,0.0,0.0,0.0
1,3,16,0.0,0.0,0.0,0.0
1,3,17,0.0,0.0,0.0,0.0
1,3,18,0.0,0.0,0.0,0.0
1,3,19,0.0,0.0,0.0,0.0
1,3,20,0.0,0.0,0.0,0.0
1,3,21,0.0,0.0,0.0,0.0
1,3,22,0.0,0.0,0.0,0.0
1,3,23,0.0,0.0,0.0,0.0
1,3,24,0.0,0.0,0.0,0.0
1,3,25,0.0,0.0,0.0,0.0
1,3,26,0.0,0.0,0.0,0.0
1,3,27,0.0,0.0,0.0,0.0
1,3,28,0.0,0.0,0.0,0.0
