Semana,Temporada,Central,Caudal_m3s
1,1,1,12.384602670581746
1,1,2,7.053563759295656
1,1,3,90.94295036858765
1,1,4,19.01287663187057
1,1,5,82.12501545597043
1,1,6,54.46308711071358
1,1,7,7.78565196087696
1,1,8,95.54481914380675
2,1,1,24.696116699189254
2,1,2,85.96453453526065
2,1,3,16.88100057845642
2,1,4,85.39428821418528
2,1,5,1.3228812905293985
2,1,6,51.178045656948065
2,1,7,76.94425794215569
2,1,8,93.47955174927833
3,1,1,90.92021362064871
3,1,2,81.96248695476449
3,1,3,88.8191349661304
3,1,4,19.92196858370765
3,1,5,28.418429571172876
3,1,6,28.89685249210585
3,1,7,37.70539310016988
3,1,8,39.33206703851887
4,1,1,54.45553246546755
4,1,2,15.987976336644138
4,1,3,69.12466637859893
4,1,4,16.75665393045065
4,1,5,31.030848210454753
4,1,6,50.33451306061541
4,1,7,79.64405615234773
4,1,8,73.94692332387272
5,1,1,64.55343564105223
5,1,2,15.577326058017016
5,1,3,54.70453456155777
5,1,4,8.744650179988545
5,1,5,37.73631767966508
5,1,6,41.35165302899592
5,1,7,3.9811439445753827
5,1,8,27.398809946997183
6,1,1,95.56494672664894
6,1,2,95.36326078296895
6,1,3,35.23270542525393
6,1,4,4.310010894832406
6,1,5,17.909493932818155
6,1,6,39.221779343354015
6,1,7,94.77796979692297
6,1,8,14.119906353718491
7,1,1,76.35158436682123
7,1,2,10.868253937469207
7,1,3,98.12575773912768
7,1,4,38.161649910913496
7,1,5,77.5234538899056
7,1,6,34.259108281113186
7,1,7,62.76688771588087
7,1,8,19.201608474003674
8,1,1,14.602101929696254
8,1,2,93.80641395681313
8,1,3,91.76472779044335
8,1,4,88.74689402128824
8,1,5,62.543345016659345
8,1,6,80.82682112162783
8,1,7,6.903693691137491
8,1,8,33.47890418906792
9,1,1,31.37031247571562
9,1,2,63.56453219526132
9,1,3,35.59577734706405
9,1,4,14.85067816436808
9,1,5,59.646707541354374
9,1,6,81.43839206690815
9,1,7,38.21234944599732
9,1,8,13.22687150984817
10,1,1,19.668819731282305
10,1,2,23.7483305169384
10,1,3,29.989759299453624
10,1,4,64.27950705063091
10,1,5,60.0945484537719
10,1,6,69.60798615670392
10,1,7,36.25019845315131
10,1,8,82.39976518799783
11,1,1,20.40876611557603
11,1,2,46.90407475181539
11,1,3,80.09387215414303
11,1,4,18.015864773261924
11,1,5,10.986311374078294
11,1,6,88.36839676879897
11,1,7,34.29296627591959
11,1,8,68.3870124909032
12,1,1,2.534860426393848
12,1,2,69.00468884094497
12,1,3,31.61013115469705
12,1,4,5.574085358744174
12,1,5,60.9812761548117
12,1,6,24.080381607317324
12,1,7,38.680724205188
12,1,8,8.058081228651359
13,1,1,14.716325109494532
13,1,2,29.797723549584376
13,1,3,8.975950056015714
13,1,4,91.08262646863152
13,1,5,0.6047043183978418
13,1,6,48.38602188643114
13,1,7,12.324745813255145
13,1,8,30.767908947794854
14,1,1,92.60595598182655
14,1,2,16.169455327398687
14,1,3,96.58323197183326
14,1,4,20.579437698942172
14,1,5,74.15661084668295
14,1,6,54.66772648973117
14,1,7,88.44787275967592
14,1,8,55.399325550313094
15,1,1,53.45592191563087
15,1,2,19.54580003683999
15,1,3,16.62293620516587
15,1,4,91.64891511155142
15,1,5,32.78381988500341
15,1,6,37.20822549628959
15,1,7,75.98236584283885
15,1,8,33.882348242280734
16,1,1,95.20624466390028
16,1,2,73.79277689988002
16,1,3,59.742924257342
16,1,4,88.08951605447525
16,1,5,4.960590834948276
16,1,6,25.706269218920873
16,1,7,46.50363342209099
16,1,8,22.6978539471521
17,1,1,74.39051873021519
17,1,2,91.92080310537251
17,1,3,42.37701199309234
17,1,4,34.2132600111895
17,1,5,96.15507321375662
17,1,6,44.485243282754084
17,1,7,48.90484004492832
17,1,8,35.164987234190534
18,1,1,90.95484730121383
18,1,2,56.89554832818507
18,1,3,76.21745871816447
18,1,4,81.18067183508863
18,1,5,34.18490419172582
18,1,6,43.369433132038004
18,1,7,84.84717744062647
18,1,8,36.32553516758102
19,1,1,79.39351334518513
19,1,2,94.09923225744372
19,1,3,62.3210373068007
19,1,4,74.16272874518889
19,1,5,80.50973120411349
19,1,6,84.50396488966425
19,1,7,39.505333785679596
19,1,8,5.126345917599817
20,1,1,40.187627123673956
20,1,2,67.37562297840898
20,1,3,45.03503857807928
20,1,4,74.89631508603985
20,1,5,35.69824294686639
20,1,6,63.474414110402954
20,1,7,18.641980485397458
20,1,8,74.93694366449569
21,1,1,54.56959688130259
21,1,2,20.40643885466006
21,1,3,29.191117349780725
21,1,4,74.86087085818323
21,1,5,48.26012356615207
21,1,6,21.60314403930722
21,1,7,96.72711903702977
21,1,8,71.51250198168879
